"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"587","��Ը�����","08_25_01_P","3410000","1988341004607500001","1988-01-12","","01","����/����","1","���󿵾�","","","","","053 4233460","","","�뱸������ �߱� �����1�� 1���� 186ȣ","�뱸������ �߱� ����� 177-2 (�����1��)","","��������","2007-07-14 13:31:56","I","2018-08-31 23:59:59","�� ���� ��Ը�����","344182.487426437","265065.535110709","",
"588","��Ը�����","08_25_01_P","3410000","1993341004607500001","1993-04-09","","01","����/����","1","���󿵾�","","","","","053 2567314","","","�뱸������ �߱� ���굿 2466���� 1   ȣ","","","����Ȳ�ǽ���","2007-07-14 13:31:56","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"589","��Ը�����","08_25_01_P","3410000","2005341001307500003","2005-03-24","","01","����/����","1","���󿵾�","","","","","053-657-2560","13085.83","","�뱸������ �߱� ���굿 88 �ݿ��翪","�뱸������ �߱� �ޱ������ ���� 2100, �ݿ��翪 (���굿)","41957","��Ʈ�μ���","2025-04-10 14:50:25","U","2025-04-12 02:40:00","�� ���� ��Ը�����","343820.407679695","264018.876070282","��Ը�����",
"590","��Ը�����","08_25_01_P","3410000","2009341007107500001","2009-11-30","","01","����/����","1","���󿵾�","","","","","053-424-5585","4194","700-739","�뱸������ �߱� �����1�� 15-1, 3","�뱸������ �߱� ������3�� 35 (�����1��)","700-739","�ﱸ�������","2022-12-13 11:24:06","U","2023-05-26 08:48:36","������","344203.891808536","264147.064731126","��Ը�����",
"591","��Ը�����","08_25_01_P","3410000","2010341007107500002","1997-09-03","","01","����/����","1","���󿵾�","","","","","053 251 3391","25138.34","","�뱸������ �߱� ���굿 53-3 ���Ƽ���","�뱸������ �߱� �ޱ������ 2085, ���Ƽ��� (���굿)","41936","���Ƽ�����","2024-12-11 15:59:05","U","2024-12-13 02:40:00","���μ���","343705.561002201","264056.630948974","��Ը�����",
"592","��Ը�����","08_25_01_P","3410000","2011341007107500001","2011-03-08","","01","����/����","1","���󿵾�","","","","","053 245 2233","36820","","�뱸������ �߱� ��굿2�� 200 �����ȭ��","�뱸������ �߱� �ޱ������ 2077 (��굿2��)","41936","�����ȭ�� �뱸��","2024-03-26 13:55:11","U","2024-03-28 02:40:00","���ռ��θ�","343588.735554802","264119.010750105","��Ը�����",
"593","��Ը�����","08_25_01_P","3410000","2011341007107500002","2011-08-17","","01","����/����","1","���󿵾�","","","","","053)252-5601","870.7","700-808","�뱸������ �߱� ����4�� 2971���� 11ȣ","�뱸������ �߱� �ޱ������ 1936 (���굿)","700-444","�Ե�����(��) �Ե����۳�����","2025-04-24 10:15:20","U","2025-04-26 02:40:00","���о���","342303.123487642","263634.294525217","�ش�Ը�����",
"594","��Ը�����","08_25_01_P","3480000","2012348031207500001","2012-03-22","","01","����/����","1","���󿵾�","","","","","053-617-7557","950.29","","�뱸������ �޼��� ��ǳ�� ������ 113����","�뱸������ �޼��� ��ǳ�� ��ǳ��10�� 74","43004","(��)�������� ž��Ʈ ��ǳ��","2025-05-08 14:37:40","U","2025-05-10 02:40:00","������Ʈ","330601.335825737","244543.552402647","�ش�Ը�����",
"595","��Ը�����","08_25_01_P","3480000","2016348032607500002","2016-05-30","","01","����/����","1","���󿵾�","","","","","053-617-0068","8626.12","","�뱸������ �޼��� ������ ���� 619���� ��ũ�������� M������+","�뱸������ �޼��� ������ ��ũ������ 120, ��ũ�������� M������+","43018","M SQUARE +","2019-01-03 19:48:07","U","2019-01-05 02:40:00","���μ���","332209.678232161","244660.404545869","��Ը�����",
"596","��Ը�����","08_25_01_P","3410000","1972341004607500001","1972-11-24","","01","����/����","1","���󿵾�","","","","","053 2573630","","","�뱸������ �߱� ���ε�4�� 460ȣ","","","�߾ӽ���","2007-07-14 13:31:56","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"597","��Ը�����","08_25_01_P","3410000","2005341001307500002","2005-06-20","","01","����/����","1","���󿵾�","","","","","053-657-2560","4319.4","700-823","�뱸������ �߱� ���굿 127���� 1ȣ ��","�뱸������ �߱� �ޱ������ ���� 2160 (���굿,��)","","��Ʈ��������","2025-04-10 14:51:08","U","2025-04-12 02:40:00","�� ���� ��Ը�����","344083.488662959","263931.20586801","��Ը�����",
"598","��Ը�����","08_25_01_P","3410000","2013341007107500001","2013-03-11","","01","����/����","1","���󿵾�","","","","","0532572289","11435.71","700-750","�뱸������ �߱� ��ŵ� 2105����","�뱸������ �߱�  ū���26��  25 (��ŵ�)","700-750","��������2�������ջ�","2024-01-31 16:58:00","U","2024-02-02 02:40:00","�� ���� ��Ը�����","342582.197988377","264326.558135053","��Ը�����",
"599","��Ը�����","08_25_01_P","3410000","2017341012007500001","2017-04-26","","01","����/����","1","���󿵾�","","","","2017-09-01","051-330-2583","7643","","�뱸������ �߱� ���굿 3006 �ݿ���ȿ���ظ����÷��̽�","�뱸������ �߱� �߾Ӵ��66�� 20 (���굿, �ݿ���ȿ���ظ����÷��̽�)","41961","ž��Ʈ �뱸��","2025-04-25 10:45:17","U","2025-04-27 02:40:00","������Ʈ","343902.080116286","263530.80993882","��Ը�����",
"600","��Ը�����","08_25_01_P","3440000","2005344001407500001","2005-01-12","","01","����/����","1","���󿵾�","","","","","0536598000","8262","","�뱸������ ���� ��� 959���� 1ȣ","�뱸������ ���� ���� 116 (���)","705-806","Ȩ�÷���(��)���뱸��","2024-03-06 09:45:34","U","2024-03-08 02:40:00","������Ʈ","341799.016824881","261012.250978533","��Ը�����",
"601","��Ը�����","08_25_01_P","3360000","1933336001307500001","1933-05-09","","01","����/����","1","���󿵾�","","","","","051 9704472","0","","�λ걤���� ������ ����1�� 2343���� 20ȣ","�λ걤���� ������ ������277���� 7-13 (����1��)","618-141","�������","2017-04-07 09:07:37","I","2018-08-31 23:59:59","�� ���� ��Ը�����","380459.980792956","192214.615705687","�ش�Ը�����",
